id,racun_id,znesek,datum
1,974,61.60,2019-09-13T06:32:13Z
2,315,27.36,2019-01-12T17:36:55Z
3,29,-79.55,2019-04-20T23:28:49Z
4,118,38.43,2019-11-29T16:42:32Z
5,589,-74.72,2020-02-29T18:59:07Z
6,445,78.67,2019-09-17T09:46:33Z
7,98,-73.98,2019-03-30T19:17:15Z
8,335,-12.45,2020-03-06T15:23:41Z
9,446,-4.30,2019-02-14T17:41:35Z
10,407,19.46,2019-03-07T12:39:36Z
11,377,-6.08,2019-09-07T04:14:41Z
12,803,73.20,2019-08-20T07:17:26Z
13,268,16.62,2019-11-23T21:06:37Z
14,528,7.14,2019-03-22T13:40:38Z
15,629,-86.53,2019-07-31T01:04:00Z
16,772,-12.47,2019-06-01T01:14:35Z
17,575,-76.43,2019-09-18T22:38:38Z
18,137,-29.39,2020-01-22T23:48:07Z
19,138,76.05,2020-01-22T03:46:46Z
20,623,-66.70,2019-12-02T23:55:04Z
21,504,-33.35,2019-07-08T20:04:05Z
22,818,48.17,2019-08-12T02:28:09Z
23,898,-80.69,2019-02-12T02:22:47Z
24,702,-29.57,2019-09-12T12:09:50Z
25,975,-77.30,2019-07-18T15:52:21Z
26,854,-42.86,2020-01-31T16:20:32Z
27,812,-60.46,2019-02-26T21:40:49Z
28,700,2.05,2019-02-01T23:34:17Z
29,541,41.68,2019-03-16T22:22:57Z
30,599,94.25,2020-02-01T08:16:27Z
31,739,-51.61,2019-04-15T13:33:37Z
32,864,88.05,2019-12-29T03:27:47Z
33,5,29.77,2019-03-14T16:44:59Z
34,541,5.05,2019-10-21T22:16:19Z
35,677,-37.69,2019-12-25T07:17:43Z
36,526,-55.41,2019-05-09T01:03:29Z
37,479,57.74,2019-09-25T04:44:02Z
38,409,66.82,2019-01-01T15:00:55Z
39,600,-1.93,2019-06-01T08:27:28Z
40,57,-41.66,2019-04-20T04:52:25Z
41,365,-65.56,2020-03-16T19:22:44Z
42,539,10.30,2019-02-25T13:52:59Z
43,90,-2.90,2020-01-12T06:04:53Z
44,65,-94.57,2019-10-07T03:28:38Z
45,291,-54.50,2019-10-02T21:08:25Z
46,636,-96.54,2019-02-13T18:54:53Z
47,19,10.09,2019-07-03T15:59:26Z
48,946,37.53,2019-06-25T04:11:13Z
49,82,88.71,2019-09-11T00:56:42Z
50,313,-44.68,2019-05-20T11:47:30Z
51,943,-30.24,2019-02-16T06:16:01Z
52,822,20.63,2020-03-13T03:54:55Z
53,229,-23.73,2019-06-15T09:18:09Z
54,605,53.11,2019-10-19T10:45:59Z
55,382,-23.22,2019-08-25T07:24:34Z
56,891,-4.75,2019-02-17T18:57:32Z
57,586,-2.25,2019-05-19T17:22:39Z
58,242,24.24,2019-06-28T19:21:04Z
59,762,52.30,2019-03-11T02:48:17Z
60,989,70.27,2019-04-13T01:51:34Z
61,334,31.34,2019-01-21T06:06:19Z
62,511,76.43,2020-02-17T06:10:28Z
63,215,24.90,2020-01-06T03:55:56Z
64,167,-18.22,2019-04-15T13:29:39Z
65,449,-45.25,2020-02-21T10:51:14Z
66,23,6.24,2019-08-02T11:52:33Z
67,238,11.50,2019-09-04T16:15:12Z
68,173,-57.92,2019-04-13T02:40:01Z
69,875,-29.43,2019-01-05T11:34:15Z
70,395,-21.41,2019-11-18T21:14:42Z
71,688,71.58,2019-11-02T17:51:11Z
72,160,-19.85,2019-09-11T22:43:41Z
73,33,-80.72,2019-03-03T01:08:33Z
74,386,-98.69,2019-04-06T08:36:21Z
75,611,32.74,2019-10-29T03:47:49Z
76,611,65.11,2019-10-13T10:59:02Z
77,607,-31.73,2019-01-27T17:54:29Z
78,99,52.75,2019-05-08T11:28:38Z
79,444,-17.29,2019-02-04T16:37:57Z
80,645,-21.42,2020-01-22T05:22:53Z
81,240,-40.74,2020-02-10T16:57:34Z
82,200,49.36,2020-02-21T19:05:09Z
83,277,70.44,2019-07-06T07:45:45Z
84,196,23.67,2019-05-30T15:13:18Z
85,197,-98.92,2019-12-17T11:39:05Z
86,682,65.74,2020-02-29T04:29:14Z
87,689,-46.29,2019-06-09T11:10:17Z
88,617,99.05,2019-05-02T19:11:34Z
89,683,-33.50,2019-09-16T13:27:58Z
90,457,-17.43,2019-09-14T19:32:54Z
91,140,14.92,2020-03-13T14:38:28Z
92,147,87.89,2019-09-03T01:50:09Z
93,736,-80.52,2019-02-22T16:16:35Z
94,201,35.28,2019-02-01T19:19:04Z
95,783,6.02,2019-09-25T09:54:42Z
96,260,-58.38,2019-11-16T06:28:53Z
97,534,48.03,2019-06-10T01:44:54Z
98,965,-24.28,2019-07-17T06:33:47Z
99,412,-87.93,2019-12-21T12:18:28Z
100,300,-63.30,2019-08-28T05:29:04Z
101,397,5.13,2019-06-18T22:49:03Z
102,410,-24.68,2019-09-21T01:56:21Z
103,919,-6.97,2019-08-17T09:01:16Z
104,925,-79.52,2019-10-11T00:50:51Z
105,650,5.52,2019-12-27T17:37:13Z
106,883,26.77,2019-05-10T19:47:59Z
107,500,87.38,2020-01-29T14:00:57Z
108,976,68.75,2019-05-21T11:33:27Z
109,99,-63.78,2019-01-15T18:15:38Z
110,291,32.92,2019-04-20T20:39:02Z
111,189,-64.61,2019-08-07T02:27:09Z
112,42,15.89,2019-11-05T02:01:58Z
113,794,-94.22,2019-03-05T00:13:50Z
114,482,-4.23,2020-03-17T21:36:32Z
115,856,-27.61,2019-07-12T08:29:03Z
116,182,-40.05,2019-10-02T20:21:07Z
117,470,40.45,2020-02-24T23:03:13Z
118,214,62.39,2019-03-25T10:19:00Z
119,208,-85.86,2019-12-15T06:42:41Z
120,24,-72.97,2019-04-08T04:49:52Z
121,501,67.82,2019-11-22T02:06:08Z
122,194,20.91,2019-01-26T13:43:13Z
123,18,-96.26,2019-05-27T05:33:22Z
124,130,-35.41,2020-01-08T08:26:51Z
125,231,9.34,2019-11-07T10:39:02Z
126,550,58.43,2019-12-03T23:35:51Z
