lastnik_id,racun
523,1
783,2
490,3
571,4
447,5
245,6
465,7
598,8
872,9
989,10
245,11
743,12
518,13
870,14
124,15
300,16
234,17
632,18
475,19
749,20
500,21
109,22
272,23
673,24
831,25
154,26
662,27
987,28
882,29
305,30
666,31
946,32
345,33
213,34
666,35
831,36
513,37
41,38
271,39
17,40
343,41
17,42
400,43
273,44
646,45
64,46
527,47
234,48
709,49
425,50
344,51
425,52
827,53
446,54
751,55
564,56
967,57
954,58
115,59
432,60
252,61
761,62
588,63
356,64
38,65
453,66
609,67
48,68
874,69
100,70
873,71
797,72
673,73
996,74
777,75
286,76
937,77
559,78
78,79
286,80
746,81
66,82
233,83
95,84
20,85
793,86
440,87
442,88
126,89
800,90
153,91
463,92
150,93
686,94
909,95
450,96
785,97
136,98
525,99
886,100
879,101
528,102
278,103
658,104
238,105
891,106
547,107
851,108
823,109
454,110
417,111
363,112
675,113
734,114
918,115
360,116
612,117
935,118
257,119
554,120
587,121
202,122
234,123
96,124
722,125
47,126
523,127
915,128
318,129
180,130
259,131
305,132
332,133
204,134
394,135
171,136
313,137
180,138
882,139
353,140
339,141
206,142
570,143
81,144
502,145
57,146
153,147
101,148
876,149
227,150
436,151
651,152
64,153
505,154
154,155
784,156
606,157
519,158
352,159
602,160
350,161
789,162
674,163
215,164
600,165
932,166
671,167
429,168
71,169
392,170
922,171
571,172
145,173
276,174
712,175
483,176
721,177
565,178
922,179
375,180
583,181
311,182
210,183
687,184
193,185
338,186
332,187
500,188
937,189
573,190
104,191
305,192
822,193
573,194
503,195
576,196
761,197
341,198
550,199
708,200
697,201
391,202
566,203
205,204
502,205
978,206
888,207
155,208
880,209
971,210
395,211
801,212
265,213
787,214
689,215
888,216
966,217
61,218
358,219
203,220
970,221
888,222
664,223
268,224
836,225
186,226
2,227
111,228
151,229
811,230
629,231
602,232
790,233
99,234
72,235
969,236
477,237
246,238
952,239
164,240
684,241
286,242
954,243
678,244
903,245
250,246
29,247
840,248
801,249
200,250
341,251
878,252
537,253
664,254
93,255
900,256
361,257
934,258
602,259
