racun,lastnik_id
1,399
2,714
3,884
4,59
5,693
6,236
7,430
8,134
9,320
10,725
11,560
12,473
13,198
14,46
15,269
16,715
17,162
18,597
19,123
20,893
21,253
22,109
23,69
24,80
25,567
26,319
27,250
28,675
29,781
30,493
31,38
32,180
33,758
34,649
35,428
36,602
37,283
38,409
39,622
40,872
41,785
42,907
43,662
44,838
45,1000
46,460
47,557
48,806
49,507
50,246
51,105
52,115
53,301
54,45
55,671
56,947
57,917
58,778
59,915
60,116
61,546
62,768
63,801
64,885
65,701
66,33
67,598
68,688
69,853
70,907
71,252
72,479
73,876
74,765
75,991
76,294
77,391
78,397
79,172
80,739
81,526
82,339
83,662
84,135
85,287
86,268
87,911
88,398
89,78
90,461
91,649
92,803
93,161
94,326
95,429
96,230
97,617
98,844
99,500
100,521
101,170
102,487
103,255
104,831
105,173
106,554
107,358
108,54
109,274
110,960
111,391
112,774
113,411
114,198
115,298
116,930
117,56
118,818
119,23
120,582
121,55
122,244
123,652
124,209
125,501
126,201
127,446
128,357
129,599
130,765
131,803
132,958
133,478
134,932
135,493
136,238
137,911
138,406
139,793
140,22
141,103
142,447
143,943
144,86
145,938
146,691
147,745
148,945
149,617
150,929
151,305
152,62
153,794
154,748
155,51
156,973
157,928
158,558
159,26
160,775
161,378
162,215
163,462
164,549
165,402
166,426
167,807
168,647
169,19
170,697
171,405
172,588
173,630
174,577
175,346
176,194
177,311
178,341
179,163
180,16
181,94
182,915
183,71
184,243
185,586
186,298
187,61
188,608
189,269
190,214
191,485
192,859
193,189
194,872
195,303
196,864
197,9
198,99
199,621
200,408
201,655
202,228
203,396
204,192
205,651
206,557
207,14
208,47
209,924
210,513
211,402
212,932
213,352
214,110
215,895
216,556
217,541
218,852
219,91
220,614
221,62
222,307
223,744
224,884
225,501
226,429
227,265
228,979
229,495
230,118
231,80
232,137
233,295
234,144
235,234
236,129
237,619
238,797
239,894
240,759
241,272
242,81
243,57
244,664
245,304
246,305
247,639
248,963
249,404
250,130
251,157
252,769
253,98
254,819
255,500
256,803
257,155
258,386
259,548
260,523
261,705
262,109
263,554
264,817
265,625
266,318
267,879
268,541
269,759
270,707
271,142
272,68
273,463
274,916
275,122
276,617
277,681
278,971
279,543
280,320
281,727
282,574
283,487
284,416
285,833
286,175
287,227
288,677
289,485
290,509
291,236
292,892
293,957
294,382
295,832
296,66
297,918
298,699
299,100
300,134
301,970
302,231
303,367
304,300
305,245
306,931
307,93
308,70
309,355
310,856
311,467
312,55
313,27
314,842
315,155
316,152
317,717
318,401
319,461
320,893
321,536
322,333
323,22
324,639
325,587
326,290
327,788
328,484
329,60
330,870
331,834
332,665
333,269
334,612
335,803
336,497
337,158
338,283
339,459
340,623
341,513
342,391
343,807
344,742
345,483
346,417
347,902
348,138
349,621
350,988
351,741
352,334
353,735
354,938
355,382
356,854
357,165
358,357
359,744
360,757
361,596
362,805
363,248
364,973
365,347
366,701
367,852
368,524
369,834
370,974
371,721
372,923
373,877
374,921
375,783
376,397
377,984
378,940
379,181
380,416
381,140
382,11
383,953
384,6
385,366
386,571
387,15
388,681
389,39
390,934
391,726
392,130
393,68
394,811
395,81
396,483
397,874
398,91
399,196
400,84
401,98
402,779
403,48
404,169
405,86
406,590
407,649
408,179
409,181
410,652
411,82
412,164
413,687
414,469
415,152
416,53
417,170
418,846
419,330
420,195
421,192
422,921
423,459
424,446
425,117
426,558
427,807
428,890
429,141
430,518
431,924
432,651
433,196
434,242
435,547
436,156
437,954
438,613
439,441
440,681
441,883
442,769
443,991
444,279
445,386
